Resistant: Outlier-resistant regression via the t distribution

Outlying data points can distort estimates of location, such as means or regression coefficients.  Location estimates obtained via maximizing a iid normal likelihood over heavy tailed data will be sensitive to data in the tails (outliers). A popular alternative to normal errors in regression analyses is the student-t density, with an unknown degrees of freedom parameter.  For low degrees of freedom, the t has heavier tails than the normal, but tends to the normal as the degrees of freedom parameter increases.  Treating the degrees of freedom parameter as an unknown parameter to be estimaetd thus provides a check on the appropriateness of the normal.  By embedding a model with location parameters in the t density, we obtain outlier-resistant estimates of location parameters.  

To illustrate these ideas, I use data collected by Douglas Grob on incumbency advantage in American congressional elections, 1956-1994.   The dependent variable is the proportion of the two-party vote won by the Democratic candidate in district i at election t (uncontested districts are dropped from the analysis).  Indicators for Democratic and Republican incumbency are the critical explanatory variables in the analysis; coefficients on these indicators are regarded as estimates of incumbency advantage.  A series of year-specific indicators ("fixed effects") are also included in the specification.

The following code operationalizes this regression model; the conditional density of the vote proportions is t, with unknown degrees of freedom, nu.  A uniform prior over nu is specified; the prior places quite a lot of probability mass over values of nu consistent with the data being normal, as well as those values of nu indicating heavy-tailed data (we let the data adjudicate between the t and the normal model).

model{
	for(i in 1:5090){             ## loop over observations
	21.9894355748116, 34.1845822089581, 23.6617262423714, 21.4442575922445,
	36.2763506531625, 35.3669120575052, 33.5030694572183, 51.6891343186617,
	46.9552702243485, 41.3892169426506, 35.0847512558743, 35.6699962764494,
	40.2840608849193, 47.2525177172697, 43.203505705152, 32.6167261688106,
	44.9396424957087, 53.8441673268757, 72.2554085114829, 77.2260103109928,
	84.1618528567985, 57.2704921206489, 59.5539599815973, 71.5454948241834,
	65.551871279863, 61.039176168521, 60.271846838425, 68.2929061784897,
	70.2174802848801, 65.6211910151489, 71.878919796355, 59.5025863852679,
	76.6354666828745, 68.2730940193412, 67.5172386925864, 68.722128134776,
	75.0168199147791, 68.8530295627497, 62.1829135527598, 69.6509686952715,
	58.4471459701945, 63.9736378284365, 72.72287470787, 51.1962752339307,
	49.3257769601105, 60.5935741317054, 56.3919341417503, 54.7802662455126,
	70.489967452941, 52.6340797731411, 67.6580482487164, 65.2539701182536,
	79.4341370309035, 67.7858412056453, 71.0364789049345, 72.3787781031317,
	81.3141969440516, 87.5871750070935, 84.8635008029365, 82.5823628411733,
	75.9905062975558, 71.6321571784208, 80.3699238090352, 72.9691224803577,
	79.8806521935685, 74.7195036700454, 77.6153685529338, 87.7391619711458,
	81.9526092696824, 88.0828469287022, 86.0765040092307, 86.136889443448,
	84.852141496403, 81.55170161343, 85.6783223243568, 41.6520177676968,
	33.3033732723992, 44.7021695025924, 43.0919591292759, 32.1519516897668,
	54.7116414664954, 71.5438743011711, 66.1969545485477, 78.6501088959625,
	75.0516752110801, 73.8914302111642, 32.4597377283298, 31.0478402728359,
	33.4820555788298, 32.6825169024921, 28.5253661487731, 48.0486393714416,
	39.8766373126179, 48.9044361525705, 53.2591764189, 73.2010315057742,
	29.6494156928214, 39.4733078622228, 45.5582681480743, 42.9318962354371,
	50.5814886108438, 47.2974723163598, 51.5187933951141, 48.9630332943604,
	49.1112645435923, 64.8461806178087, 70.4897151217833, 65.5921074816103,
	54.4881800781167, 61.5784768469332, 56.2104444365874, 75.4977518592444,
	58.5653194201241, 46.0078747579926, 44.6767666852088, 52.0903864260101,
	53.3702237912291, 63.6116061712928, 58.0310495951668, 59.8801330867119,
	68.4854116678918, 64.7700604357187, 65.6037005090737, 58.2490952567483,
	61.0166462694811, 63.6556427355052, 55.6652349342705, 58.5040817429853,
	37.1295734372911, 37.9402448042559, 38.7979588292215, 48.7963537543064,
	45.3698057986037, 39.3790969287592, 31.1556883387869, 36.314888458131,
	44.886213865214, 51.8591170124257, 58.1205260320684, 62.7997340044072,
	43.0713843472678, 31.6387575099067, 35.8914995271374, 31.6492223842255,
	38.9941775649053, 42.5187915497697, 71.086244967801, 65.6573260410906,
	74.128922737511, 71.7072407333251, 74.1685157208951, 74.3068108997351,
	72.6236629167921, 76.8122587991612, 66.0865322055953, 67.148950664592,
	52.2477042490847, 57.7517322646774, 69.4553318915322, 57.7197952842259,
	75.9587489147238, 70.2452381911167, 68.3118875007803, 79.1006836544438,
	79.9724656742837, 78.7490954081752, 73.8095651268525, 64.214783502799,
	69.5474855309323, 37.4995448090019, 32.8175760099958, 47.2283965980381,
	44.2010592341298, 50.7755121617814, 47.6176157653698, 34.9194443959929,
	32.7476021899313, 37.3099990594908, 36.6459937527241, 29.8329939398387,
	34.9868628481345, 40.8873923354105, 38.1541073426708, 39.5370219025825,
	32.8771568447636, 38.244328625022, 34.8528708653888, 35.8778625954198,
	62.7968570262347, 70.5740883358329, 73.7635482399125, 62.7740284446055,
	67.9754423658152, 61.2354277189718, 62.7248571495756, 62.292245284176,
	64.4255965763726, 37.9658587987355, 35.3533220256205, 42.6811111385304,
	41.1585365853659, 40.4405024403538, 38.7302716113235, 32.0084610288173,
	49.0375020684053, 54.4390104351143, 52.0058822474489, 42.0551709229098,
	42.3376844979097, 31.2223669877614, 32.64320771603, 30.2971460478451,
	29.906104659666, 55.4112691223514, 51.4205761316872, 63.0883943309238,
	56.5476598369081, 44.679443076002, 35.852930338194, 36.8932959861796,
	37.3922808388058, 45.9451753775973, 34.0873330462742, 38.8479955370287,
	26.2503887006759, 21.7787849065963, 40.2439910835433, 35.4550776938507,
	43.8436847138219, 33.4575517226908, 34.0597561353976, 42.9692876258443,
	42.0201833733309, 46.6026726896292, 39.1148909454495, 38.8978930307942,
	51.0152422923534, 48.3000742046932, 46.9936451979498, 53.8976790063812,
	54.3623004158676, 47.9427481278296, 36.0362306664426, 40.797256127783,
	33.2322178394198, 33.6227917962987, 31.4278891704732, 44.5754011187588,
	48.6202245747744, 51.1247568557153, 47.1906770706968, 52.1874615166328,
	53.9622241086587, 55.0500570942985, 59.1777859763471, 51.5185538651547,
	50.6482264759694, 47.3952525091604, 41.1431986131573, 36.0993894355546,
	38.6575018497901, 43.2231061950885, 49.4427032836539, 37.8626204186338,
	41.4457657830631, 46.33710903308, 43.2614589837235, 49.8741673724105,
	37.9517177199252, 35.9515229272404, 44.3190226626727, 49.1556348982364,
	43.5444964534934, 25.177025963808, 44.5401885394851, 39.2962675490557,
	54.6170449342665, 49.0145509607521, 44.4230338337441, 49.2930175653238,
	51.9862443704719, 44.1507311586052, 53.6445526170522, 48.3436631758923,
	46.0733323401968, 59.5625560932061, 64.2843380218057, 69.0938219019187,
	64.6959089115278, 66.2543273331364, 60.6818856669281, 68.3637962679718,
	62.7773050206804, 44.4338785342969, 48.8715215251267, 52.276444120563,
	62.7656143923965, 70.0982043375742, 60.8021292217327, 62.1263163148176,
	44.7441396610239, 51.1024806601665, 65.5145257685637, 58.9313578126118,
	58.8729160490245, 49.2242814230323, 40.7809050196062, 36.1244304621393,
	39.6606993701605, 50.0767132628708, 58.2511778712194, 41.52792578746,
	53.3513389904883, 42.3905779496977, 34.9551212146632, 47.5337552956954,
	54.6262894753497, 68.1857415002119, 66.2860663781103, 64.2887398294316,
	62.0269272614237, 49.0495929494361, 35.6131025768265, 39.6289372175024,
	44.6410920617608, 48.4989901270809, 43.9459964979306, 53.5232753018436,
	40.9477130193294, 35.1721233814086, 36.1761646052479, 39.9149587415787,
	47.2750938886992, 45.6830421138274, 46.3397206386281, 48.081451007788,
	44.1699211835003, 31.3742467759194, 48.5483165202171, 21.8241321959333,
	36.078821330346, 30.6177620063778, 23.4582140840217, 30.0216851205607,
	45.3383234806277, 45.1481911190803, 50.7516178647088, 34.7936854149533,
	37.1582117758224, 32.4251612076696, 62.0238463468867, 55.6434163421063,
	51.6606348817828, 47.9714595006774, 57.4366962217429, 60.5818421223045,
	70.6384037355039, 73.27206358806, 57.9016179740817, 44.6181462578199,
	44.9579592255827, 51.7229688824313, 36.6194249773511, 45.9542327923392,
	37.1674691215766, 26.3502573208535, 35.7814849287606, 39.2881699283586,
	26.4269132440666, 39.3121551400868, 43.7875585245677, 46.1610216759948,
	49.3308077238416, 33.0669955999043, 31.3070341078779, 35.2898256477933,
	25.3324050648648, 46.5082705852854, 50.9143635633893, 69.5443528504858,
	75.1561580908098, 74.4093243988794, 64.501978623899, 63.9656771316335,
	55.1010389620351, 35.1429381850599, 50.5237389073276, 53.1429925572251,
	46.7033669441826, 39.1476584754719, 35.5259196821001, 27.6528615135427,
	44.8272857409597, 37.3557139835232, 42.0461819382399, 31.5261163681089,
	25.5464833858715, 28.9278325422904, 29.8419656246395, 46.6776155717762,
	48.9165148219989, 49.8665994892993, 39.1055929761067, 38.5393655857287,
	43.0507026943086, 42.4880067010178, 44.6927118333435, 34.0934166973152,
	31.2523594746568, 29.288814889695, 37.4116811178506, 30.8688108318364,
	43.0650441402351, 51.6447259577888, 56.991351324964, 72.3772886356405,
	70.4103973744357, 74.0374404454394, 42.1156038518447, 36.2013921599414,
	42.9262423102668, 37.790236460717, 41.6461322752901, 33.7902281417103,
	40.5129144965149, 42.9018793937084, 46.8975164454842, 39.6598999227045,
	29.6111100354328, 45.5314419782052, 36.930532586248, 48.4042471062343,
	42.1760998001362, 50.107870161483, 54.4298546428018, 51.9667689495332,
	51.6415843557719, 39.8268813959231, 43.0087305697128, 34.567460402055,
	35.2183780656255, 33.2497936670894, 39.5998695226704, 32.5906892792357,
	34.2660520014907, 26.7649330361061, 26.8116682103602, 29.8637827127879,
	31.6637680423495, 34.3143751271134, 63.0100938387455, 64.067664184241,
	56.3614450384746, 59.4583081667038, 73.4948381399032, 53.3942131065065,
	61.3291903037905, 72.374632349093, 76.0333014659018, 69.0405026703065,
	58.0397254890105, 73.1822906237187, 74.4811840375253, 72.8788780500427,
	72.9871123640757, 61.0981111875813, 44.2366756280265, 43.9888329020836,
	42.664503992629, 51.8279352106132, 61.8986117157645, 59.6512289993071,
	57.9423394003426, 72.9832218753039, 74.911366700511, 73.1374717558221,
	62.3265458748343, 69.0705598074998, 72.4912940184527, 73.7168952326338,
	74.1999982983213, 69.3140205069418, 61.9179431443807, 56.1884028125092,
	64.300820720807, 50.1127878033603, 51.7884544727571, 48.6410985752375,
	43.802149891002, 48.9794736560768, 55.3563025788755, 59.7901162507904,
	55.2804572039194, 50.8168201693181, 60.4718748655446, 65.8094229373193,
	65.5157618044415, 42.8187344806918, 47.3831612112725, 44.098828047699,
	46.7047688640674, 48.0159461192127, 49.2211875534568, 36.7738380664473,
	48.7526205450734, 59.0490348347016, 75.010449806098, 73.0161526426831,
	45.9505903383026, 49.7231975329283, 42.9548113020308, 49.9678066483262,
	45.4171856101651, 50.6602795498748, 71.8114846543325, 73.1767322728498,
	75.5874724470165, 65.7123632434671, 67.6292274496928, 75.9244054293717,
	76.7392183904045, 67.6690839008934, 72.5636652355467, 74.5238116660518,
	66.5946669748572, 51.220430051326, 52.6727043530348, 49.2632717096336,
	66.2584440732583, 66.2714129392739, 75.7539718842436, 70.6899961308628,
	63.9555059383701, 68.3285525154457, 65.5559226333494, 68.028263448347,
	66.1208978776851, 68.26562456592, 66.1450273533707, 72.6044568245125,
	68.0574675672778, 45.3000763154633, 48.1632156622615, 48.0867796769567,
	43.6665151457066, 63.5067415517861, 60.9752983979064, 51.0891615036244,
	56.4186485093692, 56.5478695644854, 52.1386035460382, 48.0796512942821,
	32.9545658857585, 48.5529979792572, 71.0448732072225, 69.6451144547418,
	79.1712253829322, 70.5045199649844, 69.5211529001386, 75.3394940872425,
	63.6904366686586, 81.8917316734705, 68.9652516515093, 63.3861956044698,
	65.9075930092498, 51.6061382776872, 51.7715226545927, 64.0188559769225,
	53.9142784773484, 57.4068666748071, 67.8564961893631, 55.865773752168,
	72.799401919645, 54.7805379845754, 71.7979238634942, 70.3820212207499,
	58.9153570890899, 57.2220782586162, 70.0254652301665, 58.8754470060108,
	63.7877458879845, 69.8238532110092, 70.7618706903204, 73.0133333333333,
	59.0322203990831, 67.5212411271241, 71.9740685331624, 71.1605341118887,
	61.7452243883292, 53.6315429505343, 51.9504087792836, 64.9033170091382,
	55.3356106650104, 54.5713761486088, 78.9159340147255, 40.9111779762021,
	44.0588524922524, 44.651107621748, 35.1706431156698, 43.2818601348953,
	40.6652955534887, 55.4464405416276, 46.3721998941941, 50.2929601132042,
	53.7253796554033, 42.3152685856059, 36.2838483058452, 47.660062975597,
	37.9798054792486, 38.8205971319412, 49.4909914888913, 30.3937780446854,
	33.0150556301723, 46.5099944394041, 38.3604098975256, 57.2469125065229,
	54.2700824195177, 64.3055357514999, 59.0081965341674, 62.1389453228513,
	69.8549578910006, 68.7487341936489, 60.462479169016, 46.9061913005046,
	34.5778809212707, 47.474680435908, 41.8973132676555, 37.0438392674093,
	64.7618225916233, 61.2252638522427, 66.5146619152599, 66.3911302554147,
	55.9284376292757, 74.6940016025198, 60.812649384078, 52.8858991475814,
	57.4791355872291, 67.9128672745694, 51.2079834089649, 60.6421369396588,
	64.2752624195811, 72.7810207351467, 72.0720967274041, 65.2998320545329,
	55.3003264085903, 50.8076707726764, 56.94495693336, 41.409160827209,
	33.0467370687109, 46.5673547563311, 46.2997483163557, 51.3274800282179,
	44.5127249802636, 31.4117065813766, 35.7571734757472, 46.6805221039546,
	26.8165044616775, 41.8678518588103, 24.9117812283544, 25.8966894338073,
	35.5393337532886, 33.0438007674063, 35.251022517866, 40.292943745764,
	47.0524722502523, 45.7081213279735, 35.2548276588008, 30.5531424371011,
	46.8577341324847, 44.8315999421154, 48.0807207636876, 36.0694672873749,
	44.8476943726161, 54.609346101681, 52.3147771357261, 43.1906543202306,
	35.0475782174711, 41.4096657075103, 50.6733162576174, 51.2179652009943,
	34.7565271225156, 49.9016346246121, 55.088346196595, 34.4018277044872,
	47.1803902518015, 32.1680926349923, 40.4680978126211, 30.4075839258275,
	49.7714686164704, 25.2870144548212, 19.9872293295963, 16.7115036231884,
	30.1691925757135, 20.9680488201035, 28.3059325092105, 29.6178935634367,
	34.2543880817929, 52.2579717291256, 45.3649758583213, 47.6024792330344,
	33.7936913895993, 32.0598355491656, 45.9731995232053, 52.5395878196646,
	48.0530502893838, 49.4092228138532, 27.1615525148205, 44.2915340111602,
	36.5474742446921, 31.5236232515457, 57.16655675542, 72.0834701961163,
	78.6994419053604, 76.3496171186279, 71.5627924513058, 65.1912827548478,
	59.0387667195647, 42.0035317946143, 52.4018331376967, 53.443342140685,
	45.1524883805943, 40.7602029148215, 33.3002284238753, 42.0072123562632,
	60.5277156462498, 44.7293527770912, 19.542747485442, 50.0537813305269,
	36.0608308605341, 44.1391913500343, 44.4101813620446, 40.2521905189845,
	38.5232452142206, 39.4893396534188, 40.6537258362076, 45.1259304226654,
	32.1850762235892, 30.138389130877, 43.9570532716792, 51.5584867876888,
	57.365078963513, 59.1813559848545, 71.7369419972044, 67.5535760091412,
	72.0217877881952, 49.4258460844816, 27.9449796340596, 44.7787229460536,
	40.2591292205887, 43.9792610895563, 26.7387402924263, 40.2120429279475,
	74.4484917938853, 75.9449227575258, 74.9647512800851, 45.7871267727961,
	26.5526619036644, 40.0075341466971, 54.1509321461224, 56.0593052809941,
	58.0139476664481, 59.071692118479, 50.3027139874739, 60.2548015364917,
	78.7292226476114, 71.516832792222, 44.315365551425, 43.1715195040286,
	68.376594808623, 56.1801269234113, 67.1304694697452, 68.9062006308887,
	37.5166406755163, 37.7092393284906, 34.5708345708346, 19.1556496968812,
	7.3109243697479, 41.7667696740166, 50.614195904371, 53.5265656241891,
	69.8679928096863, 74.1732336498956, 50.5749336615006, 59.2524484194982,
	55.7587924112143, 33.8052334865895, 37.7346551360472, 42.7556898242608,
	35.0583706962186, 45.9772991330771, 57.6446438074964, 54.7758169160514,
	51.7234389540508, 49.4375086243836, 43.754077340112, 38.2241679772177,
	37.6772899702805, 57.4245934866679, 50.6447074615692, 58.0169499828541,
	61.2031110449539, 46.2808749347713, 40.1098487068496, 26.8300317488709,
	49.1042503321738, 42.652441026682, 38.1241750104633, 50.3711488759774,
	63.0873436235321, 45.7745694774347, 43.2786920236494, 47.0476884894205,
	44.9762931955064, 44.600283637257, 41.6657463832863, 40.1831360202284,
	43.7422125311499, 54.2537126614069, 58.4805843038831, 53.3532019296622,
	46.5573588192776, 37.4894519759308, 39.8022840468884, 31.8905914735907,
	52.5433635079226, 40.0883477649334, 34.2446819269797, 40.2265362547195,
	18.8868124966076, 38.3203966351038, 37.4808320024433, 38.1919052708556,
	37.9267493834772, 37.2379468101151, 45.3512522907758, 38.1914200822174,
	43.0585767832723, 33.8910753135007, 42.3952877069783, 45.9991609565096,
	49.5804932382532, 38.9891510335177, 49.196592887901, 61.7567042363,
	58.6706415402994, 88.4025645572219, 78.9044509041489, 65.0707078366272,
	67.248992693615, 36.5584939842073, 33.2599732828462, 37.3277350064385,
	41.9844809417876, 42.9630271769754, 38.2930563251965, 53.4302449091075,
	59.9355674231088, 72.8901697888603, 46.2339681876029, 40.446878502629,
	64.3594672883376, 97.686691881432, 59.770153065455, 68.2259859811678,
	79.9973393346119, 91.6238357785877, 65.8765005371573, 86.3366381354593,
	90.5959954114089, 69.8294860301808, 58.8965335132836, 86.3847636322412,
	48.7659407494605, 46.1427585592805, 53.1761904271002, 75.747098048901,
	83.45802613113, 74.1638107637227, 69.3451924551449, 46.8568570469841,
	32.8763649793565, 22.7107969976263, 20.1969874449376, 25.3093950737095,
	48.4531205002674, 83.3857499186639, 69.1941912526848, 47.6633306626777,
	49.2511962419078, 43.6492530566443, 41.2162112436617, 84.6566820612188,
	63.2619732048506, 63.7526164311879, 66.8828028528098, 54.2391353914907,
	81.7499655290028, 73.4558952732384, 57.5953681744424, 59.2889072367105,
	64.4813046860743, 52.8417828151325, 55.9156742255334, 73.1221240537209,
	66.9275320696918, 49.8420684835779, 51.4418096811221, 38.3278921220724,
	55.5110140900972, 45.9065846828902, 41.0261218679544, 48.930763836185,
	53.1431568423382, 54.7407512572014, 71.5151088965683, 64.1948993153948,
	61.9840977692704, 24.0327123946115, 24.1948012317252, 34.8078314498346,
	61.3544079380058, 99.3036071252736, 70.165073594089, 46.5397713690035,
	55.4573595784399, 54.9998497912098, 74.2247505719231, 43.5183688860159,
	57.8408707171987, 56.7443486993714, 56.1589624042736, 23.3417199349223,
	21.9158903667008, 61.4921334734269, 48.8390251257364, 21.4174534791555,
	45.1352331549274, 37.9869153872641, 26.3194239545994, 38.0860572701272,
	28.8256062165919, 48.0779042168541, 55.2865716731734, 70.5746074024749,
	60.5133697831691, 72.7217722260174, 60.8426704436648, 56.534396273737,
	35.4790749348517, 57.0397661952713, 37.1723887539994, 49.0457157132151,
	46.1010868418276, 61.6405696614396, 47.8898511642379, 25.028743891923,
	67.6453640177912, 69.0519571224682, 72.871763679158, 63.1294598336609,
	73.0088646243601, 55.4000021593531, 73.7567875923241, 54.8519119923273,
	56.8362595636874, 70.5267957060555, 70.4232057735742, 74.1729933076179,
	42.935593090162, 50.6772298448055, 67.891182598673, 56.3716441426217,
	69.6546373980002, 39.1543129421138, 71.2011363300092, 60.5314445976137,
	58.8465406514044, 64.2580078689399, 69.0549777944841, 72.3889337533359,
	63.0747627004159, 58.8452828153926, 41.6429951141916, 58.0374217663421,
	64.071897211591, 67.0038204461204, 42.1764771336375, 61.6885283960649,
	63.6971180061444, 42.550266152022, 87.705973390904, 70.962220552856,
	45.2403804624289, 56.9178351909874, 49.8365686683978, 42.4770099410549,
	24.0871024240908, 55.0790494272628, 68.3149422866029, 80.9126904234615,
	65.4961470866567, 46.8963814629329, 46.7724241639858, 60.2886986621381,
	49.4654713679618, 64.3831864729698, 54.0316620958074, 39.8713303100657,
	44.3573128523389, 52.8490174289391, 71.6440000828003, 66.6805503491746,
	75.4805284023415, 75.3116139299303, 78.1978980490147, 72.1337540666813,
	51.4540308208408, 51.7114425206093, 45.5928070357915, 44.7287941778727,
	30.8571801133265, 40.4553511639816, 41.0838908408336, 42.2596987892652,
	74.1654432884407, 72.4089705808901, 54.7244311254788, 58.2757463275944,
	50.284462977903, 55.0933343754478, 66.5225744476465, 61.123907998908,
	55.2210427060829, 66.3805822043482, 64.7809632532461, 57.3238834931468,
	55.714667269328, 74.8470269512822, 79.0822561610067, 76.9320919330686,
	76.9553731064481, 62.8791203118144, 59.1925338975506, 67.2642099744635,
	63.9798134039431, 53.8134352433184, 73.0997816155582, 64.515681248207,
	91.8068302674597, 78.0283480337403, 67.2340275988098, 55.0496818929159,
	92.5754588864065, 62.2874623538618, 45.9847581129237, 41.4924304634367,
	6.5989060014742, 88.8674455803603, 36.98127925117, 62.9264617468665,
	45.8615598401945, 21.8890682069141, 63.9970097184151, 77.9883293826928,
	48.6411569749925, 43.2430848856229, 68.2086286448176, 66.4211145256665,
	78.1710327255355, 59.4596707979826, 64.1158069517196, 70.4824765269127,
	63.8032848172789, 61.7484583761562, 49.1082149978518, 51.7067271994399,
	65.2629073089161, 76.3769336059424, 93.9443559009963, 81.1989589877053,
	66.7024883259771, 47.8787085044259, 29.093317333273, 22.1276825108378,
	33.8019832722051, 55.31514077651, 71.5104700480797, 55.4756138699104,
	74.9730862613954, 44.3809986635889, 16.4480595969565, 15.3374051057414,
	17.6559372641664, 45.0194546123072, 64.1059532340685, 92.455786881576,
	61.3458639200823, 66.2228279863004, 68.833165927414, 77.4614953794455,
	77.0964614638875, 82.0613350849823, 67.1237593458965, 69.5407298868996,
	65.1938798055678, 68.0669657255109, 79.4601677822171, 63.4831221382174,
	67.7127859848065, 54.7691077432968, 77.2823448876719, 78.818662529817,
	79.0956865234719, 53.9737316022214, 68.7492207121355, 71.0843058927965,
	63.8402696745754, 64.1056814328037, 55.7480081973501, 75.5672810146651,
	58.1292875311528, 43.473765590216, 51.4536612440697, 50.3449608124517,
	65.1262471260182, 52.0003842629541, 49.3587698039655, 55.6574222168573,
	58.0073709857594, 65.721443808413, 66.244919228765, 59.6781262421901,
	71.6426350014136, 59.1784581298152, 47.5950054623898, 35.1660580323738,
	52.2016540673257, 54.3041370287712, 54.1819299033394, 60.605788739976,
	50.7466617382063, 54.1175291693545, 52.6126366302319, 53.5806039441436,
	59.6314920388233, 59.8777975726534, 51.6189508569493, 53.6424635400865,
	68.4019982368498, 54.1169056247046, 49.3449416304112, 49.97267929644,
	37.5293499587224, 81.2485939257593, 83.983517541495, 88.9647036316679,
	81.3018446916146, 69.8784518882903, 71.7250690781211, 59.1576690503396,
	64.2046282798834, 67.2538703554093, 58.1402956904687, 59.1387095796588,
	59.4894026974952, 63.4047112307982, 44.0425844727534, 48.8389311924275,
	39.7760131515214, 56.9806921945398, 66.9155603477323, 58.9748856315937,
	57.7650111193477, 50.8611061529439, 57.8691922802001, 51.4923940065498,
	61.1673261118679, 52.193752532366, 53.8605555028913, 66.4906556602142,
	49.5236673137226, 41.142777619079, 44.7819171382508, 46.2616883456094,
	31.0275443608082, 42.3629599749003, 49.9265510092944, 48.687033820374,
	34.0590846994535, 32.6784470256273, 42.513285401688, 37.3381837478529,
	48.0784609303907, 55.0931982542988, 56.1254819186284, 45.1544601701373,
	27.4545531292211, 45.6009200690052, 26.6313362398772, 42.5080685501278,
	38.9683275584403, 34.7030963157042, 55.213589885581, 56.287303560221,
	59.5892182404259, 65.975315584627, 51.3977952893888, 53.4071284998443,
	50.3908669872268, 49.0234604902165, 50.6936294590465, 50.3550150225454,
	45.3487346794815, 61.5472333087652, 54.4635640343958, 62.5307548762079,
	72.036181678214, 45.2811459768443, 38.2654951885721, 47.9575808593174,
	36.2237305588869, 32.9443595129945, 35.6583723846611, 42.4168394483007,
	41.4893964911133, 37.166094048844, 46.4015994512831, 99.3578366517151,
	57.7550057304659, 67.6335027882483, 75.2370211553, 59.0198863636364,
	68.431023147988, 54.0998044241445, 61.1559767736768, 99.2262268377113,
	36.6565029583651, 35.4947758492696, 52.0845639670449, 52.1502424477105,
	48.5321625674401, 77.4101285472775, 61.2536017539927, 65.0110549589387,
	61.7406006419074, 59.3848034222856, 52.4862666163459, 60.7039055970661,
	75.5379332897319, 65.2865862897465, 67.3340571111167, 68.6043445069054,
	83.7160983934998, 62.2405711877231, 69.9685563673356, 68.7910452117568,
	70.0910327508632, 59.2593174122167, 56.2734522132248, 52.0418422986194,
	53.4209444334465, 40.6430050495877, 35.2892612524462, 72.0050094691185,
	74.9494729641491, 62.7214568393489, 61.4593649255147, 74.4996240750267,
	57.9682384230588, 71.658414023127, 60.4144740257595, 47.0899670990432,
	44.3843876470109, 47.4196901616256, 42.6792294622565, 43.7011348911744,
	61.4203410305255, 47.9354271908632, 54.7669192347108, 50.6068721864494,
	58.9697498844435, 61.4326293211725, 61.2270632228889, 83.0233607769287,
	66.3679805510173, 65.1018556863673, 43.3952841601336, 44.1991454098148,
	32.3585703841826, 28.1036062233677, 88.2128922221443, 14.8809326225362,
	14.1139480503065, 13.3304914438828, 11.9715154641975, 62.3833682927081,
	88.1779772907314, 75.8170128292495, 71.4673913043478, 72.2122452888921,
	60.7354105202562, 61.5097812860753, 42.9012867792176, 35.4488501053666,
	66.2699208474396, 60.5703652560497, 69.0331943315237, 58.8480218680595,
	55.2149237067361, 63.2954595178017, 80.42194092827, 76.8211698897999,
	76.3210799551095, 72.081389626605, 82.573045793585, 57.4039809363611,
	67.4030511368743, 60.6260724284295, 78.6931241347485, 76.1197712235057,
	68.4989678560896, 62.7698525439667, 67.1296378209098, 55.7751669815588,
	57.5975526409998, 59.487161506726, 74.8622521035148, 64.3382270787245,
	46.9864559263329, 35.0737659202213, 52.4646572419312, 60.331821950196,
	93.8346953553326, 70.352671649735, 61.4193743150213, 72.4450032850767,
	61.0932245832439, 48.6959904661539, 47.674655537053, 53.7006416405945,
	71.4135608536214, 74.3670588575602, 66.2031475616711, 60.4275717284815,
	76.5521804511278, 46.170467307974, 73.5179586122516, 57.7897487437186,
	57.4403597966367, 51.889954199423, 66.0679727022714, 58.8070261039278,
	85.8077373974209, 84.8922838812751, 66.5198027486239, 67.0865083563269,
	54.6355166905947, 82.4739803611489, 41.8684866750731, 38.0143290262037,
	76.1299955401291, 60.8380947330744, 53.8109786737955, 72.6608172913242,
	42.9533878528379, 19.3746269379063, 65.1865565791242, 59.8170795042669,
	53.5466678380298, 62.3544011402172, 71.035887372521, 50.0695013537204,
	49.444886479285, 34.683392447319, 28.2331186994312, 31.7425245922998,
	31.1017139607307, 65.7823959498706, 39.3672557634398, 78.817464997925,
	63.7376943104962, 54.0591601737572, 59.4699089382917, 59.7958855673417,
	61.462636665834, 57.4877880197715, 48.7474301070047, 31.8979020791774,
	30.7318945116795, 26.8863837699444, 65.4179721646548, 56.5536961819659,
	64.9255622105338, 74.0170506026743, 56.1327653408567, 65.8272858043348,
	80.6787588409765, 60.7356860669527, 52.295267108922, 58.9233012941974,
	61.5301645486469, 75.5232977784907, 73.8410891974021, 60.6110815235616,
	61.426676606415, 49.800449945324, 43.2100147575187, 52.1622200028535,
	50.2520854739555, 49.1846789488671, 40.9867307232066, 44.0517488304001,
	62.7040536245702, 72.3971106683017, 58.1135617081183, 67.7404726923147,
	66.9186804949946, 68.1177378252636, 73.6294938494577, 69.6955134975286,
	52.7385086641378, 52.8829396038068, 45.9988844247916, 35.0335494854911,
	26.1804917661781, 48.2550411722752, 44.1307262954006, 34.159429050149,
	45.5265130911603, 46.3477167661529, 44.3553961096666, 25.7793703869836,
	38.3579664847875, 55.9219754667068, 71.9237899073121, 24.6438746438746,
	26.1400748935588, 26.453740786861, 30.08541633915, 32.8985080223931,
	20.825105689333, 34.8281679041533, 45.3806601426439, 65.045613093641,
	57.1416098544103, 52.8339701935546, 47.6609597299252, 42.1446510565971,
	28.1850586325504, 25.7432425822483, 60.6962390737102, 52.4031510532787,
	65.795666639617, 57.1457646436276, 68.9248182784048, 61.9642441838656,
	61.9359220511213, 75.6037493498084, 73.2276521404751, 79.3684251051502,
	73.6505592277074, 79.6104649119724, 58.7156518947859, 28.3189643595735,
